,address,capacity,cross_street,lat,lon,name,post_code,rental_methods,station_id
0,Fort York  Blvd / Capreol Crt,30,,43.639832,-79.395954,Fort York  Blvd / Capreol Crt,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7000
1,Lower Jarvis St / The Esplanade,15,,43.647992,-79.370907,Lower Jarvis St / The Esplanade,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7001
2,St. George St / Bloor St W,19,,43.667333,-79.399429,St. George St / Bloor St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7002
3,Madison Ave / Bloor St W,15,,43.667158,-79.402761,Madison Ave / Bloor St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7003
4,University Ave / Elm St,11,,43.656518,-79.389099,University Ave / Elm St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7004
5,University Ave / King St W,19,,43.648093,-79.384749,University Ave / King St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7005
6,Bay St / College St (East Side),11,,43.660439,-79.385525,Bay St / College St (East Side),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7006
7,College St / Huron St,11,,43.658148,-79.398167,College St / Huron St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7007
8,Wellesley St W / Queen's Park Cres,19,,43.663376,-79.392125,Wellesley St / Queen's Park Cres,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7008
9,King St E / Jarvis St,11,,43.650325,-79.372287,King St E / Jarvis St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7009
10,King St W / Spadina Ave,19,,43.645323,-79.395003,King St W / Spadina Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7010
11,Wellington St W / Portland St,11,,43.642982,-79.399256,Wellington St W / Portland St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7011
12,Elizabeth St / Edward St (Bus Terminal),15,,43.656026,-79.385327,Elizabeth St / Edward St (Bus Terminal),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7012
13,Scott St / The Esplanade,19,,43.64656,-79.375274,Scott St / The Esplanade,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7013
14,Sherbourne St / Carlton St (Allan Gardens),17,,43.663102,-79.373181,Sherbourne St / Carlton St (Allan Gardens),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7014
15,King St W / Bay St (West Side),19,,43.64852,-79.380576,King St W / Bay St (West Side),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7015
16,Bay St / Queens Quay W (Ferry Terminal),23,,43.640823,-79.376265,Bay St / Queens Quay W (Ferry Terminal),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7016
17,Widmer St / Adelaide St W,19,,43.647145,-79.391479,Widmer St / Adelaide St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7017
18,Bremner Blvd / Rees St,15,,43.641529,-79.386741,Bremner Blvd / Rees St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7018
19,Temperance St. / Bay St.,27,,43.650699,-79.380723,Temperance St. / Bay St.,m,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7019
20,Phoebe St / Spadina Ave,33,,43.650033,-79.396555,Phoebe St / Spadina Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7020
21,Bay St / Albert St,31,,43.653264,-79.382458,Bay St / Albert St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7021
22,Simcoe St / Queen St W,27,,43.650858,-79.387582,Simcoe St / Queen St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7022
23,College St / Borden St,11,,43.6571,-79.4056,College St / Borden St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7023
24,Dundonald St / Church St,23,,43.66663,-79.38148,Dundonald St / Church St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7024
25,Ted Rogers Way / Bloor St E,27,,43.671293,-79.380471,Ted Rogers Way / Bloor St E,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7025
26,Bay St / St. Joseph St,15,,43.665527,-79.387499,Bay St / St. Joseph St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7026
27,Beverly  St / Dundas St W,23,,43.652823,-79.393388,Beverly  St / Dundas St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7027
28,Gould St / Mutual St,31,,43.6582,-79.3768,Gould St / Mutual St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7028
29,Bay St / Wellesley St W,35,,43.664088,-79.387095,Bay St / Wellesley St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7030
30,Jarvis St / Isabella St,23,,43.668991,-79.379385,Jarvis St / Isabella St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7031
31,Augusta Ave / Dundas St W,14,,43.652473,-79.401456,Augusta Ave / Dundas St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7032
32,Union Station,27,,43.645609,-79.380386,Union Station,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7033
33,Church St / Bloor St E,15,,43.671389,-79.382919,Church St / Bloor St E,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7034
34,Queen St W / Ossington Ave,23,,43.643975,-79.419576,Queen St W / Ossington Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7035
35,Trinity St / Front St E,19,,43.651318,-79.36023,Trinity St /Front St E,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7036
36,Bathurst St / Dundas St W,19,,43.6523,-79.4058,Bathurst St / Dundas St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7037
37,Dundas St W / Yonge St,15,,43.656094,-79.381484,Dundas St W / Yonge St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7038
38,Simcoe St / Dundas St W,27,,43.653743,-79.38882,Simcoe St / Dundas St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7039
39,Euclid Ave / Bloor St W,19,,43.664467,-79.414783,Euclid Ave / Bloor St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7040
40,Edward St / Yonge St,23,,43.656729,-79.382736,Edward St / Yonge St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7041
41,Sherbourne St / Wellesley St E,31,,43.6673,-79.374,Sherbourne St / Wellesley St E,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7042
42,Queens Quay W / Lower Simcoe St,19,,43.63951,-79.383717,Queens Quay W / Lower Simcoe St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7043
43,Church St / Alexander St,15,,43.663722,-79.380288,Church St / Alexander St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7044
44,Bond St / Queen St E,25,,43.653236,-79.376716,Bond St / Queen St E,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7045
45,Niagara St / Richmond St W,15,,43.64534,-79.409597,Niagara St / Richmond St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7046
46,University Ave / Gerrard St W,25,,43.657763,-79.389165,University Ave / Gerrard St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7047
47,Front St W / Yonge St (Hockey Hall of Fame),47,,43.646144,-79.377962,Front St W / Yonge St (Hockey Hall of Fame),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7048
48,Queen St W / Portland St,11,,43.6476,-79.4015,Queen St W / Portland St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7049
49,Richmond St E / Jarvis St Green P,11,,43.652634,-79.374222,Richmond St E / Jarvis St Green P,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7050
50,Wellesley St E / Yonge St (Green P),17,,43.66506,-79.38357,Wellesley St E / Yonge St (Green P),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7051
51,Wellington St W / Bay St,27,,43.647259,-79.379878,Wellington St W / Bay St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7052
52,Metro Hall Plaza,27,,43.645859,-79.38783,Metro Hall Plaza,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7053
53,Navy Wharf Ct. / Bremner Blvd.,11,,43.640722,-79.391051,Navy Wharf Ct. / Bremner Blvd.,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7054
54,Jarvis St / Carlton St,15,,43.66207,-79.37617,Jarvis St / Carlton St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7055
55,Parliament St / Gerrard St,26,,43.661149,-79.366648,Parliament St / Gerrard St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7056
56,Simcoe St / Wellington St W,31,,43.645533,-79.3854,Simcoe St / Wellington St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7057
57,Huron/ Harbord St,19,,43.6637,-79.400053,Huron/ Harbord St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7058
58,Front St W / Blue Jays Way,15,,43.643473,-79.390477,Front St W / Blue Jays Way,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7059
59,Princess St / Adelaide St E,19,,43.652123,-79.367139,Princess St / Adelaide St E,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7060
60,Bloor St / Brunswick Ave,25,,43.665802,-79.40731,Bloor St / Brunswick Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7061
61,University Ave / College St,11,,43.659226,-79.390213,University Ave / College St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7062
62,Queen's Park / Bloor St W,19,,43.668456,-79.393899,Queen's Park / Bloor St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7063
63,51 Parliament St,19,,43.65205,-79.362198,51 Parliament St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7064
64,Dundas St E / Parliament St,15,,43.659575,-79.365769,Dundas St E / Parliament St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7065
65,Willcocks St / St. George St,17,,43.662085,-79.397735,Willcocks St / St. George St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7066
66,Yonge St / Harbour St,39,,43.643795,-79.375413,Yonge St / Harbour St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7067
67,Dockside Dr / Queens Quay E (Sugar Beach),27,,43.644607,-79.366295,Dockside Dr / Queens Quay E (Sugar Beach),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7068
68,Queen St W / Spadina Ave,11,,43.649147,-79.395504,Queen St W / Spadina Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7069
69,25 York St (ACC/Union Station South),11,,43.643667,-79.380414,25 York St (ACC/Union Station South),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7070
70,161 Bleecker St (South of Wellesley),11,,43.666233,-79.373327,161 Bleecker St (South of Wellesley),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7071
71,Queen St W / Shaw St,19,,43.644524,-79.416519,Queen St W / Shaw St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7072
72,Spadina Ave / Bremner Blvd,15,,43.640114,-79.393249,Spadina Ave / Bremner Blvd,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7073
73,Spadina Ave / Sussex Ave,27,,43.664137,-79.402496,Spadina Ave / Sussex Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7074
74,Queens Quay W / Dan Leckie Way,26,,43.636533,-79.395854,Queens Quay W / Dan Leckie Way,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7075
75,York St / Queens Quay W,27,,43.640132,-79.380464,York St / Queens Quay W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7076
76,College Park South,19,,43.659777,-79.382767,College Park South,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7077
77,College St / Major St,11,,43.6576,-79.4032,College St / Major St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7078
78,McGill St / Church St,19,,43.660694,-79.379052,McGill St / Church St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7079
79,Danforth Ave / Barrington Ave,15,,43.688325,-79.300463,Danforth Ave / Barrington Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7083
80,Stephenson Ave / Main St,15,,43.68704,-79.301915,Stephenson Ave / Main St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7084
81,Danforth Ave / Westlake Ave,15,,43.687323,-79.304848,Danforth Ave / Westlake Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7085
82,Woodbine Subway Green P (Cedarvale Ave),19,,43.686829,-79.311073,Woodbine Subway Green P (Cedarvale Ave),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7086
83,Danforth Ave / Aldridge Ave,11,,43.684758,-79.316767,Danforth Ave / Aldridge Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7087
84,Danforth Ave / Coxwell Ave,15,,43.683378,-79.322961,Danforth Ave / Coxwell Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7088
85,Church St / Wood St,19,,43.662712,-79.379903,Church St  / Wood St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7089
86,Danforth Ave / Lamb Ave,15,,43.681991,-79.329455,Danforth Ave / Lamb Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7090
87,Donlands Station,11,,43.681126,-79.337779,Donlands Station,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7091
88,Pape Subway Green P,15,,43.680223,-79.344062,Pape Subway Green P,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7092
89,Danforth Ave / Gough Ave,17,,43.678401,-79.346289,Danforth Ave / Gough Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7093
90,Chester Station,11,,43.678056,-79.352222,Chester Station,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7094
91,Danforth Ave / Ellerbeck St,14,,43.677076,-79.35667,Danforth Ave / Ellerbeck St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7095
92,Boston Ave / Queen St E,19,,43.661508,-79.338931,Boston Ave / Queen St E,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7096
93,Riverdale Park North (Broadview Ave),15,,43.671172,-79.354704,Riverdale Park North (Broadview Ave),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7097
94,Riverdale Park South (Broadview Ave),15,,43.667819,-79.35347,Riverdale Park South (Broadview Ave),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7098
95,Cherry St / Mill St,15,,43.651248,-79.357848,Cherry St / Mill St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7099
96,Dundas St E / Regent Park Blvd,19,,43.660207,-79.361275,Dundas St E / Regent Park Blvd,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7100
97,Lower Sherbourne St / The Esplanade,27,,43.648655,-79.367061,Lower Sherbourne St / The Esplanade,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7101
98,Nelson St / Duncan St,31,,43.648711,-79.389728,Nelson St / Duncan St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7102
99,Jimmie Simpson Park (Queen St E),11,,43.660362,-79.343801,Jimmie Simpson Park (Queen St E),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7103
100,King St E / River St,15,,43.657071,-79.356598,King St E / River St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7104
101,Queen St E / Sackville St,15,,43.6561111,-79.3613888889,Queen St E / Sackville St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7105
102,Mill St / Tannery Rd,15,,43.652219,-79.354455,Mill St / Tannery Rd,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7106
103,Cherry St / Distillery Ln,15,,43.650279,-79.356832,Cherry St / Distillery Ln,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7107
104,Front St E / Cherry St,15,,43.652686,-79.358395,Front St E / Cherry St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7108
105,Seaton St / Dundas St E,11,,43.658777,-79.369596,Seaton St / Dundas St E,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7109
106,Queen St E / Berkeley St,15,,43.6552778,-79.3658333333,Queen St E / Berkeley St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7110
107,King St W / Douro St,11,,43.640885,-79.416379,King St W / Douro St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7111
108,Liberty St / Fraser Ave Green P,19,,43.637981,-79.424146,Liberty St / Fraser Ave Green P,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7112
109,Parliament St / Aberdeen Ave,15,,43.665278,-79.368333,Parliament St / Aberdeen Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7113
110,Carlton St / Parliament St,15,,43.664524,-79.36793,Carlton St / Parliament St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7114
111,Howard St / Sherbourne St,15,,43.6712581,-79.376367,Howard St / Sherbourne St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7115
112,Parliament St / Bloor St E,15,,43.671827,-79.371849,Parliament St / Bloor St E,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7116
113,Castle Frank Station,15,,43.674083,-79.368579,Castle Frank Station,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7117
114,King St W / Bay St (East Side),19,,43.648575,-79.380042,King St W / Bay St (East Side),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7118
115,Sumach St / Carlton St (Riverdale Farm),15,,43.665867,-79.362506,Sumach St / Carlton St. (Riverdale Farm),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7119
116,Gerrard St E / River St,11,,43.663993,-79.358534,Gerrard St E / River St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7120
117,Jarvis St / Dundas St E,15,,43.657266,-79.374756,Jarvis St / Dundas St E,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7121
118,Niagara St / Tecumseth St,15,,43.641389,-79.404444,Niagara St / Tecumseth St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7122
119,424 Wellington St W,15,,43.643834,-79.396649,424 Wellington St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7123
120,Dundas St E / Broadview Ave,19,,43.662365,-79.351104,Dundas St E / Broadview Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7124
