,address,capacity,cross_street,lat,lon,name,post_code,rental_methods,station_id
121,Yonge St / Yorkville Ave,17,,43.671944,-79.387778,Yonge St / Yorkville Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7126
122,Bay St / Davenport Rd,15,,43.672829,-79.390592,Bay St / Davenport Rd,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7127
123,Yonge St / Aylmer Ave,15,,43.675492,-79.388858,Yonge St / Aylmer Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7128
124,Davenport Rd / Avenue Rd,11,,43.674991,-79.396273,Davenport Rd / Avenue Rd,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7129
125,Pears Av / Avenue Rd,11,,43.675481,-79.397359,Pears Av / Avenue Rd,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7130
126,Taddle Creek Park,15,,43.66986,-79.398443,Taddle Creek Park,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7131
127,Kendal Ave / Spadina Rd,9,,43.670318,-79.405181,Kendal Ave / Spadina Rd,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7132
128,Summerhill Station,11,,43.681944,-79.390556,Summerhill Station,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7133
129,Marlborough Ave / Yonge St,23,,43.68,-79.391111,Marlborough Ave / Yonge St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7134
130,Hanna Ave / Liberty St,15,,43.638333,-79.419722,Hanna Ave / Liberty St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7135
131,Queen St W / Close Ave,23,,43.640634,-79.435841,Queen St W / Close Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7136
132,Davenport Rd / Bathurst St,15,,43.676667,-79.416111,Davenport Rd / Bathurst St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7137
133,Davenport Rd / Christie St,15,,43.675278,-79.423889,Davenport Rd / Christie St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7138
134,Glen Edyth Dr / Davenport Rd,15,,43.677778,-79.405556,Glen Edyth Dr / Davenport Rd,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7139
135,Macpherson Ave / Spadina Rd,15,,43.675791,-79.40698,Macpherson Ave / Spadina Rd,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7140
136,Bridgeman Ave / Kendal Ave,15,,43.675556,-79.410278,Bridgeman Ave / Kendal Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7141
137,Bridgeman Ave / Bathurst St,15,,43.674444,-79.414722,Bridgeman Ave / Bathurst St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7142
138,Kendal Ave / Bernard Ave,15,,43.671513,-79.408317,Kendal Ave / Bernard Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7143
139,Palmerston Ave / Vermont Ave,15,,43.671389,-79.416389,Palmerston Ave / Vermont Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7144
140,Christie St / Benson Ave (Wychwood Barns),18,,43.68,-79.425,Christie St / Benson Ave (Wychwood Barns),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7146
141,King St W / Fraser Ave,15,,43.6394444,-79.4252777778,King St W / Fraser Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7147
142,King St W / Joe Shuster Way,15,,43.639444,-79.423611,King St W / Joe Shuster Way,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7148
143,Yarmouth Rd / Christie St,11,,43.67,-79.4208333333,Yarmouth Rd / Christie St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7149
144,Dufferin St / Sylvan Av (Dufferin Grove Park),19,,43.6555556,-79.4336111111,Dufferin St / Sylvan Av (Dufferin Grove Park),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7150
145,Essex St / Christie St,19,,43.6686111,-79.4202777778,Essex St / Christie St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7151
146,Ossington Ave / Bloor St W,11,,43.661705,-79.425734,Ossington Ave / Bloor St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7152
147,Bloor St W / Christie St,19,,43.6638889,-79.4188888889,Bloor St W / Christie St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7153
148,Bathurst Subway Station,23,,43.6666667,-79.4116666667,Bathurst Subway Station,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7154
149,Bathurst St / Lennox St,19,,43.663808,-79.410491,Bathurst St / Lennox St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7155
150,Salem Ave / Bloor St W,15,,43.6608333,-79.4316666667,Salem Ave / Bloor St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7156
151,Dufferin St / Bloor St,15,,43.6608333333,-79.4358333333,Dufferin St / Bloor St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7157
152,King St W / Stafford St,15,,43.6422222,-79.4111111111,King St W / Stafford St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7158
153,King St W / Tecumseth St,15,,43.6433333333,-79.4055555556,King St W / Tecumseth St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7160
154,Beverly St / College St,23,,43.6575,-79.3952777778,Beverly St / College St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7161
155,Hayter St / Laplante Ave,15,,43.6591666667,-79.3855555556,Hayter St / Laplante Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7162
156,Yonge St / Wood St,15,,[phone],-79.3825,Yonge St / Wood St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7163
157,Victoria St / Gould St (Ryerson University),19,,43.657189,-79.379953,Victoria St / Gould St (Ryerson University),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7164
158,Queen St E / George St (Moss Park),17,,43.6544444,-79.3711111111,Queen St E / George St (Moss Park),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7167
159,Queens Quay / Yonge St,15,,43.641646,-79.375308,Queens Quay / Yonge St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7168
160,Front St W / Bay St (North Side),11,,43.646162,-79.378912,Front St W / Bay St (North Side),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7169
161,Spadina Ave / Willcocks St,15,,43.6616667,-79.4013888889,Spadina Ave / Willcocks St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7170
162,Ontario Place Blvd / Remembrance Dr,27,,43.632999,-79.408671,Ontario Place Blvd / Remembrance Dr,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7171
163,Strachan Ave / Princes' Blvd,19,,43.635,-79.4088888889,Strachan Ave / Princes' Blvd,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7172
164,Cariboo St / Rail Path,19,,43.66666667,-79.4583333333,Cariboo St / Rail Path,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7173
165,Bloor St W / Dundas St W,15,,43.6563889,-79.4516666667,Bloor St W / Dundas St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7174
166,HTO Park (Queens Quay W),27,,43.63796,-79.387502,HTO Park (Queens Quay W),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7175
167,Bathurst St / Fort York Blvd,19,,43.639179,-79.399595,Bathurst St / Fort York Blvd,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7176
168,East Liberty St / Pirandello St,19,,43.6386111111,-79.4147222222,East Liberty St / Pirandello St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7177
169,Dundas St W / Edna Ave,15,,43.657192,-79.452559,Dundas St W / Edna Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7178
170,Bloor GO / UP Station (West Toronto Railpath),19,,43.6575,-79.4502777778,Bloor GO / UP Station (West Toronto Railpath),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7179
171,Lansdowne Subway Green P,23,,43.6591666667,-79.4427777778,Lansdowne Subway Green P,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7180
172,Lansdowne Ave / Whytock Ave,15,,43.6538888889,-79.4413888889,Lansdowne Ave / Whytock Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7181
173,Sterling Rd / Dundas St W,19,,43.6508333333,-79.4430555556,Sterling Rd / Dundas St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7182
174,Margueretta St / College St,15,,43.6513888889,-79.4377777778,Margueretta St / College St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7183
175,Ossington Ave / College St,11,,43.6544915,-79.422634,Ossington Ave / College St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7184
176,Exhibition GO (Atlantic Ave),23,,43.6366666667,-79.4197222222,Exhibition GO (Atlantic Ave),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7188
177,Augusta Ave / Denison Sq,15,,43.65375,-79.401753,Augusta Ave / Denison Sq,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7189
178,St. George St / Hoskin Ave,15,,43.664059,-79.398334,St. George St / Hoskin Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7190
179,Central Tech (Harbord St),11,,43.661975,-79.407896,Central Tech  (Harbord St),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7191
180,Harbord St / Clinton St,15,,43.660414,-79.415646,Harbord St / Clinton St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7192
181,Queen St W / Gladstone Ave,15,,43.6430555556,-79.4275,Queen St W / Gladstone Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7193
182,Mortimer Ave / Coxwell Ave,11,,43.690564,-79.326319,Mortimer Ave / Coxwell Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7194
183,Ulster St / Bathurst St,11,,43.66,-79.4088888889,Ulster St / Bathurst St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7195
184,Roxton Rd / Harbord St,11,,43.65905,-79.422988,Roxton Rd / Harbord St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7196
185,Queen St W / Dovercourt Rd,11,,43.6436111111,-79.4225,Queen St W / Dovercourt Rd,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7197
186,Queen St W / Cowan Ave,19,,43.6409,-79.432837,Queen St W / Cowan Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7198
187,College St / Markham St,19,,43.6563888889,-79.4091666667,College St / Markham St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7199
188,Queen St W / York St (City Hall),23,,43.651667,-79.384167,Queen St W / York St (City Hall),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7202
189,Bathurst St/Queens Quay(Billy Bishop Airport),35,,43.635492,-79.398253,Bathurst St/Queens Quay(Billy Bishop Airport),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7203
190,College St / Crawford St,19,,43.655,-79.418889,College St / Crawford St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7204
191,Rusholme Park Cres / College St,15,,43.65277778,-79.42972222,Rusholme Park Cres / College St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7205
192,Claremont St / Dundas St W,13,,43.651281,-79.411717,Claremont St / Dundas St W,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7206
193,Dundas St W / Crawford St,19,,43.649722,-79.416944,Dundas St W / Crawford St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7207
194,80 Clinton St (North of College),11,,43.656296,-79.414663,80 Clinton St (North of College),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7208
195,Ossington Ave / Harrison St,19,,43.6511111111,-79.4213888889,Ossington Ave / Harrison St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7209
196,Mary McCormick Rec Centre (Sheridan Ave),15,,43.6475,-79.4330555556,Mary McCormick Rec Centre (Sheridan Ave),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7210
197,Fort York Blvd / Garrison Rd,15,,43.6375,-79.4061111111,Fort York Blvd / Garrison Rd,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7211
198,Wellington St W / Stafford St,23,,43.641281,-79.409339,Wellington St W / Stafford St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7216
199,Lakeshore Blvd W / Ellis Ave,19,,43.635932,-79.465083,Lakeshore Blvd W / Ellis Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7220
200,High Park Subway Station,19,,43.6543604,-79.4655296,High Park Subway Station,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7221
201,Sunnyside - Gus Ryder Pool,23,,43.637894,-79.454823,Sunnyside - Gus Ryder Pool,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7222
202,Parkside Dr / Bloor St W,12,,43.654501,-79.460053,Parkside Dr / Bloor St W - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7223
203,Bloor St W / High Park Ave (High Park),19,,43.6535269,-79.4650569,Bloor St W / High Park Ave (High Park),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7224
204,Lakeshore Blvd W / Windermere Ave,19,,43.634896,-79.467763,Lakeshore Blvd W / Windermere Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7225
205,Lakeshore Blvd W / The Boulevard Club,19,,43.636731,-79.444966,Lakeshore Blvd W / The Boulevard Club,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7226
206,Martin Goodman Trail (Marilyn Bell Park),15,,43.6314,-79.4304,Martin Goodman Trail (Marilyn Bell Park),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7227
207,Queen St W / Roncesvalles Ave,19,,43.638399,-79.4464436,Queen St W / Roncesvalles Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7228
208,Dundas St W / Roncesvalles Green P,12,,43.6534268,-79.4512787,Dundas St W / Roncesvalles Green P - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7229
209,Garden Ave / Roncesvalles Ave,19,,43.643769,-79.447915,Garden Ave / Roncesvalles Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7230
210,Wright Ave / Sorauren St (Sorauren Park),18,,43.646677,-79.442741,Wright / Sorauren (Sorauren Park) - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7231
211,Queen St W / Fuller Ave,16,,43.640255,-79.439223,Queen St W  /  Fuller Ave - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7232
212,King St W / Cowan Ave,16,,43.637922,-79.431734,King / Cowan Ave - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7233
213,Roncesvalles Ave / Marmaduke St,19,,43.650492,-79.450842,Roncesvalles Ave / Marmaduke St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7234
214,Bay St / College St (West Side),12,,43.660087,-79.385655,Bay St / College St (West Side) - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7235
215,Thompson St / Broadview Ave,12,,43.659471,-79.350325,Thompson St / Broadview Ave - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7236
216,Ward Ave / Wallace Ave,15,,43.662251,-79.446036,Ward Ave / Wallace Ave,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7237
217,Sorauren St / Geoffrey St (Sorauren Park),16,,43.649172,-79.4445087,Sorauren/Geoffrey (Sorauren Park) - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7238
218,Bloor St W / Manning Ave,20,,43.663912,-79.416124,Bloor St W / Manning Ave - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7239
219,Bloor St W / Shaw Ave,12,,43.662403,-79.423098,Bloor St W / Shaw Ave - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7240
220,519 Church St,12,,43.666805,-79.381288,519 Church St - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7241
221,Lakeshore Blvd W / Ontario Dr (Ontario Place),23,,43.630254,-79.420317,Lakeshore Blvd W / Ontario Dr (Ontario Place),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7242
222,Exhibition GO Station,15,,43.6356551,-79.4184785,Exhibition GO Station,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7243
223,Dufferin Gate,16,,43.633473,-79.425679,Dufferin Gate - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7244
224,Tecumseth St / Queen St W,9,,43.646552,-79.406468,Tecumseth St / Queen St W - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7245
225,Yonge St / Bloor St,14,,43.669969,-79.386532,Yonge St / Bloor St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7246
226,Howard Park Ave / Dundas St W,12,,43.6521,-79.4486,Howard Park Ave / Dundas St W - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7247
227,Baldwin Ave / Spadina Ave,20,,43.654905,-79.398448,Baldwin Ave / Spadina Ave - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7248
228,Dovercourt Rd / Harrison St (Green P) - SMART,12,,43.651145,-79.423742,Dovercourt Rd / Harrison St (Green P) - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7249
229,St. George St / Russell St,12,,43.660296,-79.397107,St. George St / Russell St - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7250
230,The Royal Ontario Museum (Bloor St Entrance),19,,43.668561,-79.394403,The Royal Ontario Museum (Bloor St Entrance),,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7251
231,Robert St / Bloor St W,18,,43.665846,-79.404998,Robert St / Bloor St W - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7252
232,John St / Mercer St,12,,43.6461,-79.3895,John St  / Mercer St - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7253
233,Borden St / Bloor St W,12,,43.665461,-79.40848,Borden St / Bloor St W - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7254
234,Stewart St / Bathurst St,16,,43.643307,-79.402176,Stewart St / Bathurst St  - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7255
235,Vanauley St / Queen St W,9,,43.648437,-79.39838,Vanauley St / Queen St W - SMART,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7256
236,Dundas St W / St. Patrick St,19,,43.6545174,-79.3895315,Dundas St W / St. Patrick St,,"[KEY, CREDITCARD, TRANSITCARD, PHONE]",7257
